,INM-CM4-8,INM-CM5-0,NorESM2-MM,NorESM2-LM,MIROC6,GFDL-ESM4,MIROC-ES2L,GISS-E2-1-G,FGOALS-g3,MPI-ESM1-2-HR,BCC-CSM2-MR,MPI-ESM1-2-LR,MRI-ESM2-0,CMCC-ESM2,ACCESS-ESM1-5,EC-Earth3,ACCESS-CM2,IPSL-CM6A-LR,CNRM-ESM2-1,CNRM-CM6-1,KACE-1-0-G,CESM2
1950-12-31,3.336682129884139e-05,3.3049444027710706e-05,3.911992098437622e-05,3.650802682386711e-05,4.6441768e-05,4.333307879278436e-05,4.02831e-05,3.79020202672109e-05,3.750273390323855e-05,3.650046e-05,4.182154225418344e-05,4.131163e-05,4.2112464e-05,3.890717925969511e-05,3.7745034e-05,2.6654385e-05,3.6279354e-05,3.6097194e-05,3.85168e-05,3.7450907e-05,3.906107614518896e-05,4.1057748603634536e-05
1951-12-31,3.6942135920980945e-05,3.435246617300436e-05,4.096535485587083e-05,4.344711123849265e-05,4.07828e-05,3.524591738823801e-05,4.032931e-05,3.910679879481904e-05,3.7398691347334534e-05,4.3030544e-05,3.616946196416393e-05,3.767563e-05,3.9631304e-05,3.699491935549304e-05,3.451313e-05,3.482566e-05,3.1772794e-05,4.147306e-05,3.6938403e-05,3.2553708e-05,3.7209038283055e-05,4.687179171014577e-05
1952-12-31,3.5861719007050744e-05,3.992755874148355e-05,4.237808901086884e-05,3.788825412111023e-05,3.7410795e-05,3.412887581551808e-05,3.602503e-05,4.167109470830373e-05,3.7775693535293285e-05,3.472549e-05,4.029790427380606e-05,4.2850457e-05,3.1699816e-05,3.351226456910871e-05,3.6985588e-05,3.8809776e-05,3.7894155e-05,3.971886e-05,3.7419602e-05,3.368839e-05,3.895476945081788e-05,4.6230520048233165e-05
1953-12-31,3.727968578459695e-05,2.9885883122915402e-05,3.922158794011921e-05,3.6215700674802065e-05,3.580717e-05,4.322052336647175e-05,4.8426497e-05,3.693495091283694e-05,3.537663724273443e-05,2.6936252e-05,2.468853199388832e-05,4.269532e-05,2.8479935e-05,3.9992857637116686e-05,3.7565627e-05,3.6277e-05,3.4674034e-05,3.5266166e-05,3.3020253e-05,3.6144702e-05,3.185399455546714e-05,2.9562859708676115e-05
1954-12-31,4.147270738030784e-05,2.8457930966396816e-05,3.5607525205705315e-05,3.823278530035168e-05,3.2072163e-05,3.923030089936219e-05,4.1188792e-05,3.6384695704327896e-05,4.767783320858143e-05,3.3157005e-05,3.678905704873614e-05,4.406041e-05,3.948078e-05,3.611610009102151e-05,3.2583248e-05,3.8433922e-05,3.8623853e-05,3.7591682e-05,4.2547086e-05,3.343792e-05,3.171434354036333e-05,3.187662878190167e-05
1955-12-31,4.5784578105667606e-05,3.364105214131996e-05,3.638504495029338e-05,4.513549720286392e-05,4.1397616e-05,3.388454933883622e-05,3.890522e-05,4.159615491516888e-05,3.563076097634621e-05,4.0209732e-05,3.9593396650161594e-05,3.503782e-05,4.4864857e-05,3.9025409932946786e-05,3.4076857e-05,3.386554e-05,3.3522017e-05,3.3568416e-05,3.9093593e-05,3.578331e-05,3.997917648577824e-05,4.5794175093760714e-05
1956-12-31,3.552762157151543e-05,3.86468641113527e-05,4.0753999910558074e-05,3.3939637958994335e-05,2.9480096e-05,2.9870135421978133e-05,4.12124e-05,3.5314186375775206e-05,3.08861878405301e-05,4.1854324e-05,3.223570515775967e-05,3.8221388e-05,3.62072e-05,4.0372017735359845e-05,4.043242e-05,3.7950027e-05,3.7057776e-05,3.5830944e-05,3.77467e-05,3.274307e-05,3.804684245830097e-05,4.245168697843438e-05
1957-12-31,4.4443077058531344e-05,4.0398375858785585e-05,3.035022564290557e-05,3.9399143133778125e-05,3.496277e-05,3.4105079976143315e-05,4.5981276e-05,3.45555272360798e-05,3.9183989429147914e-05,4.251851e-05,4.9581776693230495e-05,3.83654e-05,2.9742727e-05,2.9201135475886986e-05,4.1977983e-05,4.447227e-05,3.5128993e-05,3.3965698e-05,4.716926e-05,3.502049e-05,3.493065482071819e-05,3.727954754140228e-05
1958-12-31,4.03763770009391e-05,4.0718517993809655e-05,3.888342689606361e-05,4.2551298975013196e-05,3.489632e-05,3.9444137655664235e-05,3.527513e-05,4.613548662746325e-05,3.712995021487586e-05,4.4308446e-05,3.3675896702334285e-05,2.9328758e-05,3.279878e-05,3.5529632441466674e-05,3.3112057e-05,4.0196897e-05,3.6362704e-05,3.629514e-05,4.342294e-05,4.007028e-05,3.791175557717643e-05,3.606565223890357e-05
1959-12-31,3.066169665544294e-05,3.097689841524698e-05,4.240271300659515e-05,3.4454569686204195e-05,3.745353e-05,4.091702794539742e-05,4.3481476e-05,3.8739945011911914e-05,3.9291877328651026e-05,4.475078e-05,3.878386996802874e-05,3.4779125e-05,3.7148522e-05,3.6229248507879674e-05,4.31202e-05,2.8860917e-05,3.9003055e-05,2.9996427e-05,3.8334736e-05,4.3684897e-05,4.0782291581270214e-05,4.0917024307418615e-05
1960-12-31,3.59145757283623e-05,3.1926525574771915e-05,4.100045342450314e-05,3.446980728190805e-05,3.8576894e-05,4.149413014992393e-05,4.0202012e-05,3.976703201754188e-05,3.472455202433007e-05,4.2608528e-05,3.754529017705698e-05,4.3555745e-05,3.2240336e-05,2.9208269890033203e-05,4.156956e-05,3.377914e-05,4.3538683e-05,3.8720264e-05,4.3061118e-05,4.043861e-05,3.2798323093891634e-05,3.5653081651934704e-05
1961-12-31,3.1831856176722795e-05,3.316711445222609e-05,4.065385655849241e-05,3.770406328840181e-05,3.5453348e-05,3.66164167644456e-05,3.7242266e-05,4.3182793888263404e-05,3.57061653630808e-05,3.937043e-05,4.306550545152277e-05,3.7124526e-05,3.836256e-05,3.6330020520836115e-05,4.629052e-05,3.7169888e-05,3.2052176e-05,3.2914606e-05,4.2807373e-05,3.7604237e-05,3.2064822436838396e-05,3.9431277400581166e-05
1962-12-31,3.149553594994359e-05,3.376461609150283e-05,4.991819150745869e-05,4.213861029711552e-05,3.9768005e-05,3.4882079489761963e-05,3.8439404e-05,3.549119355739094e-05,3.5065597330685705e-05,3.92343e-05,3.6316036130301654e-05,3.7366503e-05,4.59563e-05,4.2642153857741505e-05,3.442851e-05,3.4900724e-05,4.220003e-05,3.741717e-05,3.721362e-05,3.3693817e-05,4.1821058745629534e-05,4.0868439100449905e-05
1963-12-31,3.2555450161453336e-05,4.942763189319521e-05,3.750312316697091e-05,4.0341008570976555e-05,3.963701e-05,3.65370542567689e-05,3.8797745e-05,3.451973316259682e-05,4.221124981995672e-05,4.524279e-05,3.6274806916480884e-05,3.5486803e-05,3.6565543e-05,3.2770658435765654e-05,4.189854e-05,3.6684756e-05,3.624252e-05,3.535661e-05,3.3536537e-05,3.2253487e-05,3.5562872656871965e-05,4.695656389230862e-05
1964-12-31,3.7959163013959163e-05,3.419724896375742e-05,3.875697677896736e-05,3.976783953242135e-05,4.0779963e-05,4.1989011614975096e-05,3.535145e-05,3.966434662097768e-05,3.539731432466054e-05,3.965103e-05,3.57387514815717e-05,4.2474458e-05,3.73857e-05,3.497365446275288e-05,3.656488e-05,3.4806202e-05,3.6918707e-05,3.911883e-05,3.7172525e-05,3.5915447e-05,3.6043724843800806e-05,3.594658247789006e-05
1965-12-31,3.549048778950237e-05,4.1012292058439925e-05,3.319104507681914e-05,3.82246907975059e-05,3.5133908e-05,3.826077954727225e-05,3.5489167e-05,3.0949497158871964e-05,3.5052536986768246e-05,3.8256672e-05,3.654569809441455e-05,2.7859296e-05,3.402499e-05,4.071651346748695e-05,4.020531e-05,3.446747e-05,3.8682316e-05,3.7147787e-05,3.952504e-05,3.8335584e-05,3.436345724707965e-05,3.6476023524301127e-05
1966-12-31,3.981641566497274e-05,4.18684066971764e-05,3.838444536086172e-05,3.695644045365043e-05,3.7643636e-05,3.722988913068548e-05,3.672007e-05,4.051212818012573e-05,3.517236837069504e-05,3.8688082e-05,4.381678081699647e-05,4.3595977e-05,4.6011974e-05,3.0944440368330106e-05,4.413396e-05,3.1753847e-05,3.5358353e-05,3.773103e-05,3.6286056e-05,4.6870868e-05,3.804959558438285e-05,3.884977923007682e-05
1967-12-31,3.8645874155918136e-05,3.0499973945552483e-05,4.060296851093881e-05,3.7280529795680195e-05,4.2961256e-05,4.124711631448008e-05,3.6351023e-05,3.8458139897556975e-05,3.873098103213124e-05,3.273469e-05,4.340810846770182e-05,3.9904353e-05,4.0527048e-05,4.500987415667623e-05,2.817001e-05,3.2148942e-05,4.1919797e-05,2.8987202e-05,3.4585264e-05,3.409555e-05,3.8656345083721185e-05,3.244487743359059e-05
1968-12-31,4.1198081436057267e-05,3.9448170244011196e-05,3.7100380060988724e-05,3.399546999309169e-05,4.0064977e-05,4.214393125736632e-05,3.4732817e-05,4.164338308282359e-05,3.63184587351686e-05,3.6506925e-05,3.8278349226099877e-05,3.8735994e-05,3.0205994e-05,3.094315822870824e-05,4.4616776e-05,2.7297943e-05,3.0125151e-05,4.134712e-05,3.724026e-05,4.5255387e-05,3.9669936597541855e-05,2.4915251568822937e-05
1969-12-31,4.1470058931736276e-05,4.7781515604583547e-05,3.7873971450608224e-05,3.3706892281770706e-05,4.333332e-05,4.180653559160419e-05,3.816571e-05,4.1862353100441396e-05,3.205527536920272e-05,4.1546304e-05,4.22450975747779e-05,3.543018e-05,3.6003315e-05,4.5002652768744156e-05,3.9529124e-05,3.9046317e-05,3.433649e-05,3.6791556e-05,4.78861e-05,3.6889905e-05,3.558873565089553e-05,4.44828110630624e-05
1970-12-31,3.53453797288239e-05,3.3243097277591005e-05,3.4071017580572516e-05,3.875368201988749e-05,3.6651145e-05,3.500091770547442e-05,4.0854597e-05,3.360802656970918e-05,3.6902583815390244e-05,3.3354478e-05,2.8391616069711745e-05,4.0071325e-05,3.2271393e-05,3.174446101184003e-05,3.8968923e-05,3.785759e-05,3.448815e-05,3.4119334e-05,2.9750705e-05,3.9015093e-05,3.5251495490733436e-05,3.980570545536466e-05
1971-12-31,3.618161645135842e-05,4.173973138676956e-05,2.976072210003622e-05,3.974923674832098e-05,4.068468e-05,3.532393020577729e-05,3.5031495e-05,3.5999655665364116e-05,3.644026946858503e-05,3.2124615e-05,3.135295628453605e-05,3.754471e-05,3.894312e-05,3.2047923014033586e-05,2.997705e-05,3.9032217e-05,4.271564e-05,4.015936e-05,3.5770558e-05,4.077549e-05,3.952959964030355e-05,3.939181624446064e-05
1972-12-31,3.4545151548316345e-05,3.438940798989572e-05,4.1551248991727636e-05,3.3898718735994196e-05,3.5951463e-05,4.228722508811989e-05,3.621644e-05,3.4771874986643974e-05,2.994988355087786e-05,2.5551206e-05,3.507552722431581e-05,4.208393e-05,3.988463e-05,4.031326222817027e-05,2.978414e-05,3.487059e-05,4.5312387e-05,3.8394406e-05,4.0895306e-05,3.2939257e-05,3.617831262605123e-05,3.235082641828359e-05
1973-12-31,4.3196901970077306e-05,4.019187326775864e-05,3.336000008857809e-05,4.020657070213929e-05,3.7117014e-05,3.743567140190862e-05,3.4730147e-05,3.544239734765142e-05,4.276828622096218e-05,3.2211934e-05,3.128471871605143e-05,3.6706835e-05,3.7108814e-05,3.4355187381152064e-05,4.1616648e-05,3.1837983e-05,3.1494576e-05,3.5721343e-05,3.9846942e-05,3.7249996e-05,3.3347769159608005e-05,4.368752706795931e-05
1974-12-31,3.862753510475159e-05,3.9721224311506376e-05,3.5730812669498846e-05,3.261163510615006e-05,3.613808e-05,4.027236718684435e-05,4.5142115e-05,4.985624036635272e-05,4.6159988414729014e-05,4.1834803e-05,3.521810140227899e-05,3.7856666e-05,3.6174777e-05,3.320028918096796e-05,3.3763037e-05,3.1945892e-05,4.6303107e-05,4.3941505e-05,3.979373e-05,4.6534926e-05,3.881749051109508e-05,4.378000812721439e-05
1975-12-31,3.8399037293856964e-05,3.415251194383018e-05,4.285168688511476e-05,4.10087923228275e-05,3.9529088e-05,4.007619645562954e-05,4.22081e-05,2.8906615625601262e-05,3.870858927257359e-05,4.270414e-05,3.662960443762131e-05,3.168024e-05,3.9681927e-05,3.584282239899039e-05,3.2210835e-05,3.7812744e-05,3.9902636e-05,3.3118526e-05,3.6728612e-05,3.659283e-05,2.9871682963626102e-05,2.9634160455316305e-05
1976-12-31,3.90995062293873e-05,3.971473331229435e-05,3.68166643947527e-05,3.8830617902483106e-05,4.161515e-05,2.8949777038650045e-05,3.4749068e-05,3.6529227794331936e-05,3.81670916210516e-05,3.648306e-05,3.646968003987723e-05,3.8770086e-05,3.929223e-05,3.5852870980494265e-05,2.9851393e-05,3.6223693e-05,3.7991045e-05,3.5032233e-05,3.8611008e-05,3.1326912e-05,4.2278973097329506e-05,3.6660906714855485e-05
1977-12-31,4.111286762054078e-05,4.280939538148232e-05,3.776672747335397e-05,3.72193826478906e-05,3.8887723e-05,3.834282688330859e-05,3.958195e-05,4.776531204697676e-05,4.1254690586356446e-05,2.9909044e-05,4.0356571844313294e-05,3.253273e-05,3.432151e-05,4.0690159949008375e-05,3.877465e-05,4.509677e-05,4.0697214e-05,3.3257187e-05,4.6082885e-05,5.3940494e-05,3.294586313394685e-05,3.331761035951786e-05
1978-12-31,3.5992827179143205e-05,3.833494702121243e-05,3.434325844864361e-05,4.2524919990682974e-05,3.0057436e-05,4.113202157896012e-05,3.4529865e-05,4.134982009418309e-05,4.2860247049247846e-05,4.392365e-05,3.682314491015859e-05,3.7230544e-05,3.7928785e-05,3.934572305297479e-05,3.1182077e-05,3.5013058e-05,4.2682594e-05,3.9477447e-05,3.794445e-05,3.3271164e-05,3.5863142884178764e-05,4.095679469173774e-05
1979-12-31,3.938595182262361e-05,2.9729144443990663e-05,4.6865196054568514e-05,3.2963271223707125e-05,3.3482225e-05,3.4729127946775407e-05,4.139123e-05,3.7655674532288685e-05,4.2255574953742325e-05,4.3446886e-05,3.500007733236998e-05,3.645862e-05,3.7615093e-05,3.968612145399675e-05,3.1557734e-05,3.8189763e-05,3.1103053e-05,3.7210626e-05,2.8134313e-05,4.458324e-05,3.718019456515676e-05,3.3555297704879194e-05
1980-12-31,3.668986284290879e-05,3.614120550464112e-05,3.232789739142133e-05,3.8667570859651475e-05,3.8752652e-05,3.290136268778188e-05,4.4043503e-05,3.4891253745655295e-05,4.3368544906643044e-05,3.4712237e-05,4.147783935952526e-05,3.298488e-05,3.7068512e-05,2.9233631842751987e-05,4.195458e-05,3.73575e-05,3.65251e-05,4.4324464e-05,2.6121485e-05,3.391084e-05,3.3497667791873585e-05,3.241857611482506e-05
1981-12-31,5.05430216435343e-05,3.95429196942132e-05,3.1422696338268e-05,5.211030293139629e-05,3.910212e-05,3.887905404553749e-05,3.6818063e-05,4.196294321445748e-05,3.89347733289469e-05,4.047746e-05,3.5301865864312276e-05,3.7670325e-05,3.4749155e-05,3.8285339542198926e-05,3.785064e-05,3.89031e-05,3.777946e-05,3.726017e-05,2.9071341e-05,3.418197e-05,4.479929882322633e-05,2.7857187888002954e-05
