center,variable,base,ssp,percentile,months,access-cm2,access-esm1-5,bcc-csm2-mr,cesm2,cesm2-waccm,cmcc-cm2-sr5,cmcc-esm2,cnrm-cm6-1,cnrm-esm2-1,ec-earth3,fgoals-g3,gfdl-cm4,gfdl-cm4_gr2,gfdl-esm4,giss-e2-1-g,iitm-esm,inm-cm4-8,inm-cm5-0,ipsl-cm6a-lr,kace-1-0-g,miroc-es2l,miroc6,mpi-esm1-2-hr,mpi-esm1-2-lr,mri-esm2-0,noresm2-lm,noresm2-mm,taiesm1
AFRC,rzsm,"[1950, 2014]",ssp245,0.02,,0.0975658,0.09821679999999999,,0.0977798,0.0978888,0.097664,0.0977794,0.0967794,0.0976898,0.0973168,0.0978228,0.0980602,0.0976576,0.0975844,0.0978426,0.098163,0.0977594,0.097959,,0.0981818,0.0975534,,0.097705,0.0976086,0.09766179999999999,0.0976266,0.09724,0.0977282
AFRC,rzsm,"[1950, 2014]",ssp245,0.05,,0.099654,0.100303,,0.100217,0.100021,0.10015,0.099884,0.09929,0.099496,0.09922,0.09959,0.100462,0.099251,0.099551,0.099697,0.099866,0.09963,0.099552,,0.100922,0.099606,,0.099489,0.099109,0.09974,0.09937,0.099129,0.099681
AFRC,rzsm,"[1950, 2014]",ssp245,0.1,,0.102237,0.102964,,0.102853,0.103104,0.102962,0.103602,0.102026,0.102302,0.102872,0.102167,0.103171,0.101676,0.101996,0.102221,0.102689,0.102112,0.101909,,0.105343,0.102412,,0.101816,0.10148,0.10271,0.101874,0.102186,0.102222
AFRC,rzsm,"[1950, 2014]",ssp245,0.2,,0.108148,0.109117,,0.11026,0.110422,0.108864,0.112173,0.108024,0.108612,0.110361,0.107685,0.110196,0.107889,0.10899,0.107857,0.108758,0.107567,0.107826,,0.11515,0.109376,,0.108688,0.108116,0.110018,0.108226,0.109747,0.107921
AFRC,rzsm,"[1950, 2014]",ssp245,0.3,,0.117482,0.117624,,0.121321,0.122249,0.115135,0.121786,0.116977,0.118136,0.121921,0.116125,0.119909,0.116684,0.117346,0.114835,0.118405,0.117056,0.117055,,0.125012,0.121067,,0.119195,0.117104,0.118841,0.115609,0.119481,0.1162
AFRC,rzsm,"[1950, 2014]",ssp245,0.7,,0.193462,0.194438,,0.192475,0.191009,0.179732,0.181425,0.193567,0.191351,0.190458,0.1892,0.194602,0.189873,0.195037,0.191729,0.195005,0.192375,0.19476,,0.162279,0.18507,,0.191678,0.192413,0.193643,0.190885,0.187568,0.182999
AFRC,rzsm,"[1950, 2014]",ssp245,0.8,,0.228356,0.223643,,0.221801,0.221638,0.21494,0.21588,0.224399,0.225342,0.217869,0.219718,0.223079,0.221687,0.223438,0.22141,0.225801,0.221991,0.219792,,0.180428,0.218609,,0.220668,0.226053,0.222894,0.220987,0.220404,0.213018
AFRC,rzsm,"[1950, 2014]",ssp245,0.9,,0.257174,0.252934,,0.254357,0.254837,0.250103,0.253086,0.254655,0.25653,0.253581,0.252038,0.253324,0.251745,0.250546,0.253342,0.254176,0.256501,0.252371,,0.211424,0.255321,,0.252805,0.256517,0.256108,0.252301,0.254232,0.247821
AFRC,rzsm,"[1950, 2014]",ssp245,0.95,,0.276009,0.273832,,0.274495,0.275432,0.274936,0.276245,0.275954,0.273949,0.275404,0.270871,0.272605,0.271122,0.271461,0.273364,0.273344,0.274725,0.272841,,0.23096,0.278755,,0.271354,0.274532,0.277803,0.271529,0.277189,0.275043
AFRC,rzsm,"[1950, 2014]",ssp245,0.98,,0.29245620000000006,0.2928354000000001,,0.295034,0.2969712,0.2994064000000001,0.29744760000000003,0.2961488,0.29151180000000004,0.29324459999999997,0.29185800000000006,0.292472,0.2910282,0.293833,0.293202,0.29117,0.29379380000000005,0.2932576,,0.2494674,0.2984212,,0.2912878,0.2921386,0.2972648,0.2915208,0.299605,0.29758540000000006
AFRC,rzsm,"[1981, 2020]",ssp245,0.02,,0.097952,0.09864836,,0.097973,0.09777818,0.09776526,0.09742936,0.0977199,0.0971768,0.09668671999999999,0.09704779999999999,0.0977339,0.09749271999999999,0.097282,0.09787736000000001,0.0989,0.09782806,0.0980727,,0.0972439,0.09740708000000001,,0.09747262,0.09777754000000001,0.09818872,0.09724854000000001,0.09681118,0.098217
AFRC,rzsm,"[1981, 2020]",ssp245,0.05,,0.1003809,0.1004263,,0.1003968,0.0993987,0.10020415,0.10005035,0.09967845,0.09902915,0.09867115,0.09866845,0.0997869,0.09911315,0.099052,0.09978035,0.10059735,0.09954915,0.09982845,,0.1003926,0.099494,,0.0991109,0.09906045,0.10037,0.09884235,0.09827045,0.1001539
AFRC,rzsm,"[1981, 2020]",ssp245,0.1,,0.1032855,0.103112,,0.1030629,0.1026447,0.1034367,0.10364680000000001,0.1030837,0.10134570000000001,0.101472,0.10109370000000001,0.1027195,0.10173589999999999,0.101165,0.1021849,0.1035007,0.1019085,0.1023887,,0.1047245,0.1018328,,0.10154679999999999,0.10151270000000001,0.1038429,0.1012759,0.1007536,0.10275079999999999
AFRC,rzsm,"[1981, 2020]",ssp245,0.2,,0.11057979999999999,0.10925,,0.1108262,0.1112692,0.109312,0.11435139999999999,0.110263,0.108433,0.1075178,0.1063944,0.1104728,0.1078958,0.1076238,0.108335,0.108758,0.1080608,0.1086458,,0.11264479999999999,0.1080438,,0.10788199999999999,0.108066,0.1104908,0.1075758,0.107559,0.1083182
AFRC,rzsm,"[1981, 2020]",ssp245,0.3,,0.120294,0.1180041,,0.1210531,0.1241224,0.11479589999999999,0.1241114,0.1189987,0.1183224,0.11777589999999999,0.11528959999999999,0.121253,0.1170603,0.1157422,0.1151401,0.11773,0.1186596,0.1173814,,0.1221451,0.1182715,,0.117613,0.1165047,0.1191447,0.11512470000000001,0.1190504,0.1160916
AFRC,rzsm,"[1981, 2020]",ssp245,0.7,,0.1845013,0.19161359999999994,,0.19266979999999997,0.1809551,0.1746737,0.1772595,0.1828653,0.1903258,0.19815039999999998,0.1973412,0.19200630000000002,0.18869919999999998,0.19714120000000002,0.18610989999999997,0.1938039,0.18910669999999996,0.1915709,,0.16514230000000002,0.18909679999999995,,0.20171259999999996,0.18926619999999997,0.18744039999999998,0.1867973,0.18620489999999998,0.1847249
AFRC,rzsm,"[1981, 2020]",ssp245,0.8,,0.2215454,0.2248574,,0.22024700000000003,0.21054820000000002,0.21463379999999999,0.21685079999999998,0.2076774,0.22253160000000002,0.2274004,0.23086420000000002,0.21923300000000004,0.21938159999999998,0.2264518,0.215163,0.22569140000000001,0.2164506,0.22119860000000002,,0.1885106,0.21876460000000003,,0.2299578,0.22204059999999998,0.2201442,0.21547940000000002,0.21728260000000002,0.2143054
AFRC,rzsm,"[1981, 2020]",ssp245,0.9,,0.2550081,0.25719929999999996,,0.2509269,0.2468646,0.25304220000000005,0.2583362,0.24257510000000004,0.25337780000000004,0.2594287,0.260612,0.25407520000000006,0.2517247,0.25391620000000004,0.2477977,0.25328510000000004,0.2528818,0.2547879,,0.2186312,0.2526712,,0.26048560000000004,0.2528951,0.2518905,0.2497692,0.2507912,0.24563300000000002
AFRC,rzsm,"[1981, 2020]",ssp245,0.95,,0.2757001499999999,0.27859965,,0.27228979999999997,0.26731249999999995,0.2781647,0.27994549999999996,0.2668315,0.27240665000000003,0.27995239999999993,0.28118675,0.27361065,0.2715804,0.27554435,0.26953479999999996,0.27469164999999995,0.2705299499999999,0.27542495,,0.23475135,0.27626205,,0.28023325,0.27200844999999996,0.27465955,0.2709449999999999,0.27438505,0.2708156
AFRC,rzsm,"[1981, 2020]",ssp245,0.98,,0.29361622,0.29557886,,0.29184723999999995,0.29021076,0.30112416,0.30034276,0.28904393999999994,0.29179387999999995,0.29719345999999996,0.30066765999999995,0.29357808,0.29238316,0.29635774,0.29002614,0.29479321999999997,0.28797316,0.29378548,,0.25647302,0.2980989,,0.29822276,0.28920864,0.29409774,0.29189422,0.29534814,0.29536142
AMES,rzsm,"[1950, 2014]",ssp245,0.02,,0.1544178,0.1537132,,0.1561742,0.1525762,0.1430846,0.14401,0.1575878,0.1559014,0.1535662,0.15456240000000002,0.15128460000000002,0.1490046,0.1549556,0.1535036,0.1554784,0.1568802,0.1556006,,0.1526346,0.1417588,,0.15137679999999998,0.1522812,0.1529994,0.149233,0.1433636,0.1537326
AMES,rzsm,"[1950, 2014]",ssp245,0.05,,0.161392,0.161652,,0.161205,0.159519,0.151276,0.155217,0.164334,0.16389,0.161671,0.161036,0.159985,0.158943,0.160606,0.161853,0.162677,0.163247,0.162401,,0.160505,0.152691,,0.159911,0.159541,0.160539,0.15802,0.156256,0.158855
AMES,rzsm,"[1950, 2014]",ssp245,0.1,,0.167373,0.167695,,0.167189,0.167862,0.160546,0.165921,0.170511,0.170448,0.168048,0.166984,0.16714,0.166489,0.167441,0.168323,0.169107,0.169445,0.169784,,0.166995,0.164265,,0.167596,0.16702,0.168266,0.16633,0.165106,0.165323
AMES,rzsm,"[1950, 2014]",ssp245,0.2,,0.178169,0.178389,,0.178796,0.179156,0.172717,0.17795,0.181889,0.182278,0.181059,0.17924,0.178662,0.178011,0.178715,0.179319,0.180834,0.180709,0.180433,,0.179339,0.176543,,0.178061,0.179227,0.179436,0.177473,0.175953,0.17698
AMES,rzsm,"[1950, 2014]",ssp245,0.3,,0.192385,0.192164,,0.192896,0.191954,0.185958,0.19021,0.194985,0.196149,0.194792,0.192406,0.192264,0.191147,0.1937,0.193125,0.194195,0.195065,0.193652,,0.195597,0.189891,,0.191019,0.192296,0.193656,0.191097,0.188456,0.191729
AMES,rzsm,"[1950, 2014]",ssp245,0.7,,0.26756,0.266451,,0.264742,0.267911,0.259643,0.263938,0.271742,0.271521,0.265404,0.267005,0.265264,0.264573,0.265437,0.265961,0.270681,0.270668,0.268838,,0.283623,0.26273,,0.264002,0.266763,0.264693,0.2647,0.260065,0.267723
AMES,rzsm,"[1950, 2014]",ssp245,0.8,,0.285236,0.283188,,0.28321,0.286207,0.27951,0.283977,0.288533,0.286758,0.281751,0.285665,0.28202,0.281532,0.282405,0.283467,0.28785,0.287386,0.285217,,0.297561,0.283328,,0.282547,0.284565,0.284264,0.282229,0.282571,0.283728
AMES,rzsm,"[1950, 2014]",ssp245,0.9,,0.302568,0.301599,,0.304101,0.304107,0.302623,0.304385,0.306385,0.30327,0.301397,0.302671,0.30151,0.301388,0.30082,0.304719,0.305313,0.30389,0.303138,,0.313606,0.306865,,0.302327,0.302805,0.305253,0.303962,0.305023,0.302703
AMES,rzsm,"[1950, 2014]",ssp245,0.95,,0.315856,0.314997,,0.316802,0.317408,0.319233,0.318703,0.317681,0.316021,0.31416,0.316318,0.314768,0.314644,0.314738,0.316854,0.316388,0.315401,0.315631,,0.326666,0.320443,,0.315065,0.314983,0.318576,0.316899,0.318792,0.317214
AMES,rzsm,"[1950, 2014]",ssp245,0.98,,0.3289766,0.3285928,,0.32980180000000003,0.3309456,0.33475340000000003,0.3321346,0.33015820000000007,0.33003180000000004,0.3273672,0.32989240000000003,0.32920760000000004,0.3291908,0.3287872,0.3281702,0.3278232,0.3294964,0.32862460000000004,,0.3399818,0.33201939999999996,,0.326781,0.3274994,0.32924200000000003,0.3288964,0.33319360000000003,0.3311594
AMES,rzsm,"[1981, 2020]",ssp245,0.02,,0.15142496,0.14629258,,0.15155169999999998,0.1467311,0.14487812,0.13583144,0.15484953999999998,0.15222982,0.15412826000000002,0.15763165999999998,0.15200154,0.14993022,0.15311298,0.15050862,0.14965762000000002,0.15690536,0.15252936,,0.15108354,0.13933516,,0.15067632,0.1523019,0.15296208,0.14476767999999998,0.13748608,0.15144808
AMES,rzsm,"[1981, 2020]",ssp245,0.05,,0.1585682,0.15503695,,0.15725145000000001,0.15484595,0.15335954999999998,0.14916615,0.1615526,0.1609689,0.15985364999999999,0.16194785,0.15843415,0.15731245000000002,0.1598969,0.1567728,0.15985950000000002,0.16235514999999998,0.1590994,,0.15793669999999999,0.1500433,,0.15956795000000001,0.15808675,0.1592488,0.15569425,0.15068335000000002,0.156977
AMES,rzsm,"[1981, 2020]",ssp245,0.1,,0.1650465,0.1627851,,0.1632967,0.16372350000000002,0.1618818,0.15878430000000002,0.1674019,0.1680091,0.1655268,0.16645469999999998,0.165524,0.16436250000000002,0.1667089,0.16395479999999998,0.1670009,0.1678252,0.166872,,0.1644091,0.1613659,,0.167617,0.1658709,0.16660060000000002,0.1634182,0.1604302,0.1627183
AMES,rzsm,"[1981, 2020]",ssp245,0.2,,0.1761038,0.173764,,0.17528380000000002,0.1755442,0.173476,0.171994,0.17828159999999998,0.18006480000000002,0.1769098,0.1777992,0.17777,0.1763102,0.1776724,0.1753506,0.1786374,0.1793396,0.1792076,,0.1758688,0.1747126,,0.1785282,0.1777766,0.1781092,0.1748894,0.1724182,0.17322
AMES,rzsm,"[1981, 2020]",ssp245,0.3,,0.1897181,0.1875696,,0.1891511,0.1885256,0.1872972,0.1837704,0.1922198,0.194692,0.192331,0.19139710000000001,0.190931,0.1897749,0.1925163,0.18797930000000002,0.1931081,0.1952372,0.1922392,,0.191965,0.1882671,,0.1928758,0.19147879999999998,0.1924352,0.1881357,0.1828322,0.1871203
AMES,rzsm,"[1981, 2020]",ssp245,0.7,,0.26269739999999997,0.2630847,,0.260372,0.2627378,0.2592459,0.2552078,0.2659244,0.2715939,0.2674549,0.2713661,0.26377919999999994,0.2630323,0.2683853,0.2603932,0.2681935,0.2709123,0.2651493,,0.2802893,0.2613306,,0.2681976,0.2662293,0.2637966,0.2616566,0.25437479999999996,0.2600626
AMES,rzsm,"[1981, 2020]",ssp245,0.8,,0.28169200000000005,0.2810626,,0.27680160000000004,0.2830556,0.2794642,0.27859880000000004,0.2826364,0.28633080000000005,0.2850886,0.2881786,0.2808482,0.2797156,0.28480140000000004,0.2786468,0.2858742,0.28774340000000004,0.28345139999999996,,0.296472,0.2812762,,0.2864792,0.28316919999999995,0.2818918,0.278781,0.2758064,0.2781922
AMES,rzsm,"[1981, 2020]",ssp245,0.9,,0.30088539999999997,0.2995812,,0.2981424,0.3019274,0.3030525,0.3014413,0.3012788,0.30314260000000004,0.30422960000000004,0.3055465,0.2990269,0.29892080000000004,0.3036811,0.3000573,0.3050511,0.3036416,0.30332980000000004,,0.3137523,0.30576559999999997,,0.3049216,0.3025891,0.30383950000000004,0.299175,0.2998127,0.2985453
AMES,rzsm,"[1981, 2020]",ssp245,0.95,,0.3162634,0.31378259999999997,,0.3133543,0.31593115,0.31912355,0.3160821,0.31416355,0.31672695,0.31735384999999994,0.31905979999999995,0.3126799,0.3123772,0.316777,0.31280189999999997,0.31736155,0.3149569,0.3160994,,0.3266803,0.31998795,,0.31808095000000003,0.3151021,0.318132,0.31342865,0.31463745,0.31294665
AMES,rzsm,"[1981, 2020]",ssp245,0.98,,0.3303267,0.32756107999999995,,0.3268065,0.32974677999999996,0.33492553999999997,0.32977686,0.32792901999999996,0.33111514000000003,0.33101615999999995,0.33280548,0.32716281999999997,0.32677492,0.33015310000000003,0.32463712,0.32924464000000003,0.3295176,0.32944864,,0.34100031999999997,0.3318524,,0.33091096,0.32706483999999997,0.32888515999999995,0.32722584,0.32979574,0.32889938
GISS,rzsm,"[1950, 2014]",ssp245,0.02,,0.2396858,0.239983,,0.2398786,0.2403468,0.2396336,0.24012640000000002,0.2394856,0.23962440000000002,0.2393718,0.2402906,0.2398258,0.2398972,0.2401474,0.23992940000000001,0.2394598,0.2400968,0.23990920000000002,,0.239549,0.2401308,,0.2394794,0.2401828,0.239765,0.239463,0.2398746,0.239526
GISS,rzsm,"[1950, 2014]",ssp245,0.05,,0.240662,0.240849,,0.240821,0.24107,0.240572,0.241102,0.240454,0.240587,0.240336,0.241121,0.24068,0.240765,0.24128,0.240843,0.240579,0.240936,0.240924,,0.240295,0.240944,,0.24038,0.240916,0.240611,0.240581,0.240697,0.240426
GISS,rzsm,"[1950, 2014]",ssp245,0.1,,0.241618,0.24153,,0.241687,0.24188,0.241471,0.241856,0.241421,0.241497,0.241314,0.241869,0.24157,0.241659,0.242063,0.241606,0.241482,0.241809,0.24186,,0.241025,0.241822,,0.241272,0.241756,0.241482,0.241586,0.24143,0.241292
GISS,rzsm,"[1950, 2014]",ssp245,0.2,,0.242828,0.242511,,0.242703,0.24277,0.242579,0.242793,0.242545,0.242507,0.242479,0.242818,0.242735,0.24274,0.242978,0.24255,0.242526,0.24293,0.242881,,0.241954,0.242851,,0.242416,0.242812,0.242498,0.242742,0.242504,0.242502
GISS,rzsm,"[1950, 2014]",ssp245,0.3,,0.243554,0.2433,,0.243486,0.243451,0.243492,0.243537,0.24327,0.243351,0.243235,0.243505,0.243484,0.24349,0.243647,0.243218,0.243364,0.2437,0.243642,,0.242603,0.243642,,0.24329,0.243619,0.243315,0.243548,0.243397,0.243383
GISS,rzsm,"[1950, 2014]",ssp245,0.7,,0.245975,0.246156,,0.245982,0.246102,0.246177,0.246121,0.245959,0.246069,0.246207,0.246083,0.245968,0.245917,0.24616,0.245929,0.246133,0.24609,0.245965,,0.245047,0.246171,,0.246353,0.246315,0.246021,0.245846,0.246417,0.246123
GISS,rzsm,"[1950, 2014]",ssp245,0.8,,0.24672,0.246997,,0.246878,0.246947,0.246954,0.246903,0.246833,0.246864,0.247187,0.246975,0.246741,0.246694,0.247007,0.24684,0.246989,0.246808,0.246713,,0.245819,0.246937,,0.247316,0.247083,0.246921,0.246727,0.247352,0.246978
GISS,rzsm,"[1950, 2014]",ssp245,0.9,,0.247792,0.248331,,0.248256,0.24799,0.248022,0.248003,0.248095,0.248074,0.248483,0.248094,0.247944,0.247857,0.248201,0.248243,0.248093,0.247956,0.247972,,0.247006,0.247985,,0.248596,0.248176,0.248206,0.247921,0.248736,0.248142
GISS,rzsm,"[1950, 2014]",ssp245,0.95,,0.248891,0.249384,,0.249354,0.248835,0.249039,0.249039,0.249251,0.249145,0.249658,0.248948,0.249078,0.249001,0.249288,0.249344,0.249114,0.249062,0.248953,,0.247906,0.248797,,0.249555,0.249027,0.249236,0.248793,0.249684,0.249153
GISS,rzsm,"[1950, 2014]",ssp245,0.98,,0.2503992,0.250479,,0.2506752,0.250013,0.250063,0.2501532,0.25065940000000003,0.2504204,0.2510032,0.2497922,0.2504612,0.2505268,0.2505348,0.25076940000000003,0.2504512,0.25029440000000003,0.249957,,0.249029,0.2497964,,0.2508356,0.2501966,0.2504744,0.2498888,0.250909,0.2502704
GISS,rzsm,"[1981, 2020]",ssp245,0.02,,0.23912254,0.23983126,,0.23993336,0.24024717999999998,0.24037,0.24004608,0.24019008,0.239893,0.2401319,0.24075454,0.23975454,0.23992308,0.2401289,0.2406818,0.23934136,0.2404389,0.2401879,,0.23942,0.2402,,0.24005817999999998,0.24015818,0.24030669999999998,0.24003372,0.240161,0.23990672000000002
GISS,rzsm,"[1981, 2020]",ssp245,0.05,,0.23999935,0.24063545,,0.24091645,0.24108345,0.241078,0.24135045000000002,0.24119115,0.2409078,0.24100845,0.24159245000000001,0.24056445,0.24072645,0.24126045000000002,0.24133845,0.24050145,0.241102,0.2412058,,0.240331,0.2410859,,0.24083045,0.24096345000000002,0.2412779,0.2410938,0.24095045,0.240656
GISS,rzsm,"[1981, 2020]",ssp245,0.1,,0.2410719,0.2414639,,0.2418934,0.24196589999999998,0.2419069,0.242071,0.24216,0.241787,0.2418477,0.2422939,0.2414879,0.24167,0.242004,0.2418989,0.24135489999999998,0.241911,0.2422479,,0.241099,0.2420179,,0.2417089,0.2418299,0.2420599,0.2422028,0.2416469,0.2415489
GISS,rzsm,"[1981, 2020]",ssp245,0.2,,0.242568,0.2426008,,0.24294079999999998,0.242838,0.242985,0.242997,0.2430216,0.242825,0.24285679999999998,0.2431718,0.24268979999999998,0.242749,0.242996,0.242664,0.242541,0.24311059999999998,0.24326979999999998,,0.241965,0.2430368,,0.242927,0.242889,0.2431008,0.243274,0.242729,0.242578
GISS,rzsm,"[1981, 2020]",ssp245,0.3,,0.243378,0.243391,,0.24369269999999998,0.2435327,0.2439167,0.2437617,0.243674,0.24377,0.243532,0.24382669999999998,0.243537,0.243576,0.243677,0.243266,0.243428,0.243929,0.2440137,,0.242654,0.2437527,,0.24374569999999998,0.2436737,0.2438381,0.243947,0.24351,0.2435617
GISS,rzsm,"[1981, 2020]",ssp245,0.7,,0.24569359999999998,0.246149,,0.246324,0.2460549,0.2465573,0.246363,0.2460743,0.2468149,0.24649,0.246356,0.246103,0.246146,0.246199,0.24591659999999999,0.2461603,0.246201,0.246186,,0.245129,0.246202,,0.246919,0.2463143,0.2465213,0.2462833,0.246573,0.2465893
GISS,rzsm,"[1981, 2020]",ssp245,0.8,,0.2463942,0.24687,,0.2472522,0.246841,0.24739,0.24721259999999998,0.2468712,0.2477742,0.2474512,0.2471872,0.246912,0.246939,0.2470936,0.246748,0.2469782,0.246926,0.246922,,0.245981,0.246946,,0.247835,0.2471024,0.247341,0.2470872,0.247542,0.247492
GISS,rzsm,"[1981, 2020]",ssp245,0.9,,0.247419,0.247953,,0.248443,0.24784710000000001,0.2486342,0.248539,0.2481301,0.2491261,0.2488562,0.2483071,0.2481704,0.2482681,0.248255,0.248027,0.2480502,0.2481111,0.248237,,0.247219,0.2481101,,0.2492752,0.2483082,0.2485231,0.248199,0.2490381,0.2486731
GISS,rzsm,"[1981, 2020]",ssp245,0.95,,0.248258,0.24879354999999997,,0.2493911,0.2487311,0.24984255,0.24980755,0.24917355,0.25026054999999997,0.24999765,0.2491441,0.24932854999999998,0.2493922,0.24929954999999998,0.24895955,0.249097,0.24928955,0.2491562,,0.2481172,0.24901455,,0.25056154999999997,0.2493081,0.2494111,0.24910354999999998,0.2502622,0.24967910000000001
GISS,rzsm,"[1981, 2020]",ssp245,0.98,,0.24941664,0.25002164000000004,,0.25053082,0.24987763999999998,0.25196273999999996,0.2516101,0.25037046,0.25188628,0.25135264,0.25002981999999996,0.2508751,0.25098156,0.25069964,0.24997682000000002,0.25062248,0.25056182,0.25016910000000003,,0.24920322,0.25008748,,0.25227174,0.25053981999999997,0.25060656,0.25022046000000003,0.25161110000000003,0.25101138
GRC,rzsm,"[1950, 2014]",ssp245,0.02,,0.2691248,0.269004,,0.2683116,0.268601,0.2690928,0.268351,0.26851339999999996,0.2679806,0.268465,0.2686806,0.2688772,0.2689696,0.2688542,0.26865259999999996,0.2684188,0.2685766,0.2682608,,0.270505,0.2686056,,0.2689188,0.2685108,0.2689116,0.268563,0.2687096,0.2693316
GRC,rzsm,"[1950, 2014]",ssp245,0.05,,0.269695,0.269721,,0.269324,0.269413,0.269875,0.269336,0.26921,0.26888,0.269207,0.269672,0.269495,0.269638,0.26955,0.269461,0.269368,0.26936,0.269333,,0.271488,0.269361,,0.269598,0.269335,0.269678,0.269501,0.269632,0.269913
GRC,rzsm,"[1950, 2014]",ssp245,0.1,,0.270253,0.270307,,0.270103,0.270078,0.270388,0.270041,0.26993,0.269767,0.269879,0.27034,0.270068,0.270213,0.270211,0.270115,0.270114,0.270029,0.270131,,0.272246,0.27014,,0.270206,0.270126,0.270279,0.270142,0.270266,0.270434
GRC,rzsm,"[1950, 2014]",ssp245,0.2,,0.270954,0.270955,,0.270966,0.270857,0.271036,0.270905,0.27083,0.270713,0.270713,0.271043,0.270816,0.270939,0.270937,0.270939,0.270826,0.270802,0.271001,,0.273088,0.271072,,0.270957,0.27106,0.270972,0.27094,0.271019,0.271039
GRC,rzsm,"[1950, 2014]",ssp245,0.3,,0.271483,0.271421,,0.271586,0.271468,0.271492,0.271489,0.271472,0.271383,0.271304,0.271543,0.271347,0.271464,0.27153,0.271514,0.271399,0.271459,0.271589,,0.273683,0.271643,,0.271543,0.271692,0.271486,0.271482,0.27158,0.271536
GRC,rzsm,"[1950, 2014]",ssp245,0.7,,0.273388,0.273283,,0.273593,0.273401,0.27332,0.273365,0.273418,0.273448,0.273256,0.273214,0.273272,0.27326,0.273365,0.273313,0.273371,0.273439,0.273414,,0.275757,0.273455,,0.273338,0.273639,0.27319,0.273281,0.273599,0.273356
GRC,rzsm,"[1950, 2014]",ssp245,0.8,,0.273968,0.273961,,0.274248,0.274006,0.273931,0.273933,0.273989,0.274055,0.273916,0.27378,0.273849,0.273789,0.273919,0.273915,0.273936,0.274086,0.273991,,0.276429,0.273915,,0.273899,0.274176,0.273738,0.273833,0.27418,0.273977
GRC,rzsm,"[1950, 2014]",ssp245,0.9,,0.274772,0.27491,,0.275135,0.27487,0.274849,0.274727,0.2748,0.27492,0.274804,0.274636,0.274633,0.274495,0.274711,0.274821,0.274677,0.275045,0.274836,,0.277418,0.27457,,0.274646,0.274906,0.274505,0.274613,0.275051,0.274904
GRC,rzsm,"[1950, 2014]",ssp245,0.95,,0.275493,0.275732,,0.275887,0.275584,0.275538,0.275408,0.275417,0.275596,0.275576,0.275315,0.275276,0.275059,0.275347,0.275587,0.275352,0.275874,0.275514,,0.278207,0.27513,,0.275206,0.275581,0.275234,0.27529,0.275761,0.275643
